-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/remii/Projects/so-arm/build/so_arm101_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description/environment/so_arm101_description.dsv
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description//urdf/so_arm101.urdf.xacro
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description//urdf/so_arm101_macro.xacro
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description//control/ros2_controllers.yaml
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description//control/so_arm101.ros2_control.xacro
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description//meshes/LICENSE
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description//meshes/base_motor_holder_so101_v1.stl
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description//meshes/base_so101_v2.stl
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description//meshes/motor_holder_so101_base_v1.stl
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description//meshes/motor_holder_so101_wrist_v1.stl
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description//meshes/moving_jaw_so101_v1.stl
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description//meshes/rotation_pitch_so101_v1.stl
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description//meshes/sts3215_03a_no_horn_v1.stl
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description//meshes/sts3215_03a_v1.stl
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description//meshes/under_arm_so101_v1.stl
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description//meshes/upper_arm_so101_v1.stl
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description//meshes/waveshare_mounting_plate_so101_v2.stl
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description//meshes/wrist_roll_follower_so101_v1.stl
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description//meshes/wrist_roll_pitch_so101_v2.stl
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description//mjcf/scene.xml
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description//mjcf/so_arm101.xml
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description//rviz/config.rviz
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description//launch/controllers_bringup.launch.py
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description//launch/view_description.launch.py
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/ament_index/resource_index/package_run_dependencies/so_arm101_description
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/ament_index/resource_index/parent_prefix_path/so_arm101_description
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description/environment/path.sh
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description/environment/path.dsv
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description/local_setup.bash
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description/local_setup.sh
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description/local_setup.zsh
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description/local_setup.dsv
-- Symlinking: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description/package.dsv
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/ament_index/resource_index/packages/so_arm101_description
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description/cmake/so_arm101_descriptionConfig.cmake
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description/cmake/so_arm101_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description/package.xml
